2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.977Z DEBUG Wrist drive: targets=[174.333, 105.577, -94.003, -31.563, -61.479], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.978Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.978Z DEBUG Wrist FK: joints=[v=174.338, s=105.579°, e=-94.001°, r=-31.558°, p=-61.484°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.979Z DEBUG Wrist force/torque: ft_base=[f=(0.674, 0.401, -0.401), m=(-0.007, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.979Z DEBUG Wrist mass-damper target: pos=(145.087, 677.730, 296.359), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.979Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.001°, near_singularity=false
2026-04-30T11:19:27.980Z DEBUG Wrist IK solved: [v=174.338, s=105.579°, e=-94.001°, r=-31.558°, p=-61.484°]
2026-04-30T11:19:27.980Z DEBUG Wrist drive: targets=[174.338, 105.579, -94.001, -31.558, -61.484], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.981Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.982Z DEBUG Wrist FK: joints=[v=174.342, s=105.581°, e=-93.999°, r=-31.552°, p=-61.489°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.982Z DEBUG Wrist force/torque: ft_base=[f=(0.656, 0.412, -0.422), m=(-0.007, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.982Z DEBUG Wrist mass-damper target: pos=(145.064, 677.754, 296.364), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.982Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.999°, near_singularity=false
2026-04-30T11:19:27.982Z DEBUG Wrist IK solved: [v=174.342, s=105.581°, e=-93.999°, r=-31.552°, p=-61.489°]
2026-04-30T11:19:27.983Z DEBUG Wrist drive: targets=[174.342, 105.581, -93.999, -31.552, -61.489], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.984Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.984Z DEBUG Wrist FK: joints=[v=174.346, s=105.583°, e=-93.996°, r=-31.547°, p=-61.494°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.985Z DEBUG Wrist force/torque: ft_base=[f=(0.639, 0.419, -0.427), m=(-0.007, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.985Z DEBUG Wrist mass-damper target: pos=(145.041, 677.778, 296.368), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.985Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.996°, near_singularity=false
2026-04-30T11:19:27.986Z DEBUG Wrist IK solved: [v=174.346, s=105.583°, e=-93.996°, r=-31.547°, p=-61.494°]
2026-04-30T11:19:27.986Z DEBUG Wrist drive: targets=[174.346, 105.583, -93.996, -31.547, -61.494], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.987Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.988Z DEBUG Wrist FK: joints=[v=174.351, s=105.585°, e=-93.994°, r=-31.542°, p=-61.498°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.988Z DEBUG Wrist force/torque: ft_base=[f=(0.630, 0.438, -0.408), m=(-0.007, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.988Z DEBUG Wrist mass-damper target: pos=(145.018, 677.802, 296.372), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.988Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.994°, near_singularity=false
2026-04-30T11:19:27.988Z DEBUG Wrist IK solved: [v=174.351, s=105.585°, e=-93.994°, r=-31.542°, p=-61.498°]
2026-04-30T11:19:27.989Z DEBUG Wrist drive: targets=[174.351, 105.585, -93.994, -31.542, -61.498], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.990Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.990Z DEBUG Wrist FK: joints=[v=174.355, s=105.587°, e=-93.991°, r=-31.537°, p=-61.503°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.991Z DEBUG Wrist force/torque: ft_base=[f=(0.658, 0.458, -0.431), m=(-0.008, 0.002, -0.013)], ee_attached=false
2026-04-30T11:19:27.991Z DEBUG Wrist mass-damper target: pos=(144.995, 677.826, 296.377), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.991Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.991°, near_singularity=false
2026-04-30T11:19:27.991Z DEBUG Wrist IK solved: [v=174.355, s=105.587°, e=-93.991°, r=-31.537°, p=-61.503°]
2026-04-30T11:19:27.992Z DEBUG Wrist drive: targets=[174.355, 105.587, -93.991, -31.537, -61.503], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.993Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.994Z DEBUG Wrist FK: joints=[v=174.359, s=105.589°, e=-93.989°, r=-31.532°, p=-61.508°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.994Z DEBUG Wrist force/torque: ft_base=[f=(0.673, 0.442, -0.462), m=(-0.008, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.994Z DEBUG Wrist mass-damper target: pos=(144.973, 677.850, 296.381), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.994Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.989°, near_singularity=false
2026-04-30T11:19:27.994Z DEBUG Wrist IK solved: [v=174.359, s=105.589°, e=-93.989°, r=-31.532°, p=-61.508°]
2026-04-30T11:19:27.995Z DEBUG Wrist drive: targets=[174.359, 105.589, -93.989, -31.532, -61.508], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.996Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.996Z DEBUG Wrist FK: joints=[v=174.364, s=105.591°, e=-93.986°, r=-31.527°, p=-61.513°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.997Z DEBUG Wrist force/torque: ft_base=[f=(0.674, 0.421, -0.460), m=(-0.008, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.997Z DEBUG Wrist mass-damper target: pos=(144.951, 677.874, 296.386), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.997Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.986°, near_singularity=false
2026-04-30T11:19:27.997Z DEBUG Wrist IK solved: [v=174.364, s=105.591°, e=-93.986°, r=-31.527°, p=-61.513°]
2026-04-30T11:19:27.998Z DEBUG Wrist drive: targets=[174.364, 105.591, -93.986, -31.527, -61.513], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.999Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.000Z DEBUG Wrist FK: joints=[v=174.368, s=105.593°, e=-93.984°, r=-31.522°, p=-61.518°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.000Z DEBUG Wrist force/torque: ft_base=[f=(0.682, 0.416, -0.446), m=(-0.008, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.000Z DEBUG Wrist mass-damper target: pos=(144.929, 677.897, 296.390), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:28.000Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.984°, near_singularity=false
2026-04-30T11:19:28.000Z DEBUG Wrist IK solved: [v=174.368, s=105.593°, e=-93.984°, r=-31.522°, p=-61.518°]
2026-04-30T11:19:28.001Z DEBUG Wrist drive: targets=[174.368, 105.593, -93.984, -31.522, -61.518], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.002Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.002Z DEBUG Wrist FK: joints=[v=174.372, s=105.595°, e=-93.982°, r=-31.517°, p=-61.523°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.003Z DEBUG Wrist force/torque: ft_base=[f=(0.692, 0.407, -0.444), m=(-0.008, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.003Z DEBUG Wrist mass-damper target: pos=(144.907, 677.921, 296.394), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:28.003Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.982°, near_singularity=false
2026-04-30T11:19:28.003Z DEBUG Wrist IK solved: [v=174.372, s=105.595°, e=-93.982°, r=-31.517°, p=-61.523°]
2026-04-30T11:19:28.004Z DEBUG Wrist drive: targets=[174.372, 105.595, -93.982, -31.517, -61.523], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.005Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.006Z DEBUG Wrist FK: joints=[v=174.377, s=105.597°, e=-93.979°, r=-31.512°, p=-61.528°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.006Z DEBUG Wrist force/torque: ft_base=[f=(0.707, 0.391, -0.448), m=(-0.008, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.006Z DEBUG Wrist mass-damper target: pos=(144.884, 677.945, 296.399), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:28.006Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.979°, near_singularity=false
2026-04-30T11:19:28.006Z DEBUG Wrist IK solved: [v=174.377, s=105.597°, e=-93.979°, r=-31.512°, p=-61.528°]
2026-04-30T11:19:28.007Z DEBUG Wrist drive: targets=[174.377, 105.597, -93.979, -31.512, -61.528], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.008Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.008Z DEBUG Wrist FK: joints=[v=174.381, s=105.599°, e=-93.977°, r=-31.507°, p=-61.533°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.009Z DEBUG Wrist force/torque: ft_base=[f=(0.713, 0.371, -0.451), m=(-0.008, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.009Z DEBUG Wrist mass-damper target: pos=(144.862, 677.969, 296.403), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:28.009Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.977°, near_singularity=false
2026-04-30T11:19:28.009Z DEBUG Wrist IK solved: [v=174.381, s=105.599°, e=-93.977°, r=-31.507°, p=-61.533°]
2026-04-30T11:19:28.010Z DEBUG Wrist drive: targets=[174.381, 105.599, -93.977, -31.507, -61.533], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.011Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.012Z DEBUG Wrist FK: joints=[v=174.386, s=105.602°, e=-93.974°, r=-31.502°, p=-61.537°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.012Z DEBUG Wrist force/torque: ft_base=[f=(0.708, 0.355, -0.444), m=(-0.008, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.012Z DEBUG Wrist mass-damper target: pos=(144.839, 677.993, 296.407), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:28.012Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.974°, near_singularity=false
2026-04-30T11:19:28.012Z DEBUG Wrist IK solved: [v=174.386, s=105.602°, e=-93.974°, r=-31.502°, p=-61.537°]
2026-04-30T11:19:28.013Z DEBUG Wrist drive: targets=[174.386, 105.602, -93.974, -31.502, -61.537], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.014Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.014Z DEBUG Wrist FK: joints=[v=174.390, s=105.604°, e=-93.972°, r=-31.497°, p=-61.542°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.015Z DEBUG Wrist force/torque: ft_base=[f=(0.672, 0.363, -0.397), m=(-0.007, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.015Z DEBUG Wrist mass-damper target: pos=(144.815, 678.017, 296.412), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.015Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.972°, near_singularity=false
2026-04-30T11:19:28.015Z DEBUG Wrist IK solved: [v=174.390, s=105.604°, e=-93.972°, r=-31.497°, p=-61.542°]
2026-04-30T11:19:28.016Z DEBUG Wrist drive: targets=[174.390, 105.604, -93.972, -31.497, -61.542], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.017Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.018Z DEBUG Wrist FK: joints=[v=174.394, s=105.606°, e=-93.970°, r=-31.492°, p=-61.547°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.018Z DEBUG Wrist force/torque: ft_base=[f=(0.640, 0.352, -0.370), m=(-0.007, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.018Z DEBUG Wrist mass-damper target: pos=(144.792, 678.041, 296.416), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.018Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.970°, near_singularity=false
2026-04-30T11:19:28.018Z DEBUG Wrist IK solved: [v=174.394, s=105.606°, e=-93.970°, r=-31.492°, p=-61.547°]
2026-04-30T11:19:28.019Z DEBUG Wrist drive: targets=[174.394, 105.606, -93.970, -31.492, -61.547], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.020Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.020Z DEBUG Wrist FK: joints=[v=174.398, s=105.608°, e=-93.967°, r=-31.487°, p=-61.552°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.021Z DEBUG Wrist force/torque: ft_base=[f=(0.623, 0.344, -0.346), m=(-0.007, 0.001, -0.014)], ee_attached=false
2026-04-30T11:19:28.021Z DEBUG Wrist mass-damper target: pos=(144.769, 678.065, 296.420), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.021Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.967°, near_singularity=false
2026-04-30T11:19:28.021Z DEBUG Wrist IK solved: [v=174.398, s=105.608°, e=-93.967°, r=-31.487°, p=-61.552°]
2026-04-30T11:19:28.022Z DEBUG Wrist drive: targets=[174.398, 105.608, -93.967, -31.487, -61.552], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.023Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.024Z DEBUG Wrist FK: joints=[v=174.403, s=105.610°, e=-93.965°, r=-31.482°, p=-61.556°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.024Z DEBUG Wrist force/torque: ft_base=[f=(0.629, 0.339, -0.374), m=(-0.006, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:28.024Z DEBUG Wrist mass-damper target: pos=(144.746, 678.089, 296.425), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.024Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.965°, near_singularity=false
2026-04-30T11:19:28.024Z DEBUG Wrist IK solved: [v=174.403, s=105.610°, e=-93.965°, r=-31.482°, p=-61.556°]
2026-04-30T11:19:28.025Z DEBUG Wrist drive: targets=[174.403, 105.610, -93.965, -31.482, -61.556], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.026Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.027Z DEBUG Wrist FK: joints=[v=174.408, s=105.612°, e=-93.962°, r=-31.477°, p=-61.561°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.027Z DEBUG Wrist force/torque: ft_base=[f=(0.646, 0.331, -0.397), m=(-0.007, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:28.027Z DEBUG Wrist mass-damper target: pos=(144.723, 678.113, 296.429), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.027Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.962°, near_singularity=false
2026-04-30T11:19:28.027Z DEBUG Wrist IK solved: [v=174.408, s=105.612°, e=-93.962°, r=-31.477°, p=-61.561°]
2026-04-30T11:19:28.028Z DEBUG Wrist drive: targets=[174.408, 105.612, -93.962, -31.477, -61.561], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:28.029Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:28.030Z DEBUG Wrist FK: joints=[v=174.412, s=105.614°, e=-93.960°, r=-31.472°, p=-61.566°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:28.030Z DEBUG Wrist force/torque: ft_base=[f=(0.677, 0.308, -0.453), m=(-0.006, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:28.030Z DEBUG Wrist mass-damper target: pos=(144.700, 678.137, 296.433), dir=(0.867, 0.433, 0.247)
2026-04-30T11:19:28.030Z DEBUG Wrist IK: handedness=LeftHanded, elbow=93.960°, near_singularity=false
2026-04-30T11:19:28.030Z DEBUG Wrist IK solved: [v=174.412, s=105.614°, e=-93.960°, r=-31.472°, p=-61.566°]
2026-04-30T11:19:28.031Z DEBUG Wrist drive: targets=[174.412, 105.614, -93.960, -31.472, -61.566], dt=0.0030s, wrist_move_active=true
